Title,Year,Country,Characters,Gender,Dialogues,Playability
Horizon Forbidden West,2022,Netherlands,Abadund Shardcounter,Male,"["" To drowning, maybe! Not to the Embers! Morlund, it's over!"", "" Then you're going to die. Alone. Because we're not sticking around to fish out the corpse. We're through."", "" Uh, I'm sorry. May I remind you. You got stuck inside and nearly drowned!"", "" What is this, what is happening here? What. Get over here. She's a stranger!"", "" You're a damned fool!"", ' Partner?!', "" Probably get a guest list of fifty, so we'd need… At least three dozen kegs. Brown ale maybe… no. For him. Scrappersap."", "" Budgeting for Morlund's funeral, thanks to you! I was this close. We were going to move on, leave all this nonsense behind. Then you come along and you spark your wet-noodle idea!"", "" I've heard that before."", ' I work WITH Morlund. We got three equal claims in this venture. I saw one of his early shows, back when it was just him and his inventions. Works of flame, lights and shadows, all kinds of gizmos. Never seen the like. But the man is all spectacle, no sense. Bleeds shards like… like… You get the idea. Without me to handle the finances, his dreams would be sunk. More sunk. Wish we were back in the Claim! Plenty of normal shows to do without the salvage from this blasted place.', ' It was a good one. But sometimes a dream has to die.', ' Is going to get him killed.', "" We'll have special seating, premium ale, the works! Morlund will do his light spectacle… thing. Stemmur will get their eyes a’sparklin' with his tales, and I'll be selling tickets. It's a nice thought, anyway."", "" What? An Oseram can't be anything other than a delver, tinker, or drunkard? Okay sure, we are delvers too, but that is not our main source of income. Mostly… We go town to town. Putting on shows."", ' Tales and spectacle. Morlund\'s got the technical know-how. Builds all manner of inventions: whirligigs of light and sound, cannons that shoot fire and showers of sparks… and Stemmur-- ""Keeps them enthralled with tales of adventure in the smoothest baritone."" Yeah. That.', "" Me? Who do you think handles the financials for the whole blasted thing? Those two might have the sparks, but do you think they know their way around shards? Hah! No, they don't."", ' I can delve too!', ' What do you think? Water rushed in. We ran. Then Morlund built that blasted thing. Nearly got himself drowned. Twice. You want the finer details of his stupidity, you go ask him.', "" I'm always willing to engage in some commerce."", ' Do us a favor. Leave us all alone.', ' By that he means he owes me shards. 147 to be exact.', ' I thought we were finally going to get away from this place.', "" We'll see."", ' I thought we were finally going to get away from this place.', "" We'll see."", ' What? Are you crazy?', ' Very, um, heartwarming. but maybe we can just you know - Grab what we came here for and get out before any more of those things decide to show up?', ' How much did all this cost?', "" There's another!"", ' Like a carnival?', ' You mean call it something like… ""Carnival Carnival""?']",NPC
Horizon Forbidden West,2022,Netherlands,Aldur,Male,"[' Another one down!', ' Not with those ribs.', "" Erend. I hate to interrupt the romance, but I'm pretty banged up here."", ' Erend! By the forge!', ' What are you standing around for, then? Help me off this thing.', "" That's our cue.""]",NPC
